No,Order ID,Instrument/ISIN,Direction,Quantity,Price,Total amount,Trading day,Trading time,Commission,Charges and fees,Order Type,Execution venue,Exchange rate,Total cost
99,POS440278862,V/US92826C8394,Buy,0.0155113,196.63 USD,3.05 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.05 USD
100,POS440278735,NFLX/US64110L1061,Buy,0.0142528,482.71 USD,6.88 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6.88 USD
101,POS440279017,MA/US57636Q1040,Buy,0.0094319,325.49 USD,3.07 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.07 USD
102,POS440279054,JNJ/US4781601046,Buy,0.007009,144.1 USD,1.01 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.01 USD
103,POS440278547,ADBE/US00724F1012,Buy,0.006478,470.82 USD,3.05 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.05 USD
104,POS440278632,DIS/US2546871060,Buy,0.048933,124.66 USD,6.1 USD,21-09-2020,19:32:26,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6.1 USD
105,POS440278801,SHOP/CA82509L1076,Buy,0.0021791,917.79 USD,2 USD,21-09-2020,19:32:26,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
106,POS440279264,PEP/US7134481081,Buy,0.0076692,130.39 USD,1 USD,21-09-2020,19:32:26,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1 USD
107,POS440278885,O/US7561091049,Buy,0.03427,60.11 USD,2.06 USD,21-09-2020,19:32:26,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.06 USD
108,POS440278896,SQ/US8522341036,Buy,0.026871,150.72 USD,4.05 USD,21-09-2020,19:32:26,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.05 USD
109,POS440278554,BABA/US01609W1027,Buy,0.0146065,272.48 USD,3.98 USD,21-09-2020,19:32:26,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.98 USD
110,POS440278709,NVDA/US67066G1040,Buy,0.0120156,496.02 USD,5.96 USD,21-09-2020,19:32:28,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5.96 USD
111,POS440278788,COST/US22160K1051,Buy,0.0088952,337.26 USD,3 USD,21-09-2020,19:32:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
112,POS440279167,SPOT/LU1778762911,Buy,0.0084706,237.29 USD,2.01 USD,21-09-2020,19:32:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.01 USD
113,POS440278831,STOR/US8621211007,Buy,0.078927,26.48 USD,2.09 USD,21-09-2020,19:32:32,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.09 USD
114,POS440279306,LMND/US52567D1072,Buy,0.072296,52.7 USD,3.81 USD,21-09-2020,19:32:35,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.81 USD
115,POS440278774,SBUX/US8552441094,Buy,0.036378,83.29 USD,3.03 USD,21-09-2020,19:32:35,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.03 USD
116,POS440280033,WM/US94106L1098,Buy,0.0087581,114.18 USD,1 USD,21-09-2020,19:32:38,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1 USD
